Input Number, Run_Number, Result@ 100, F1P, A1, F1, A2, F2, F2P, Y
INVAR-27, Run: 035, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 036, P, 0, 96, 0, 60, 0, 0, 5
INVAR-27, Run: 037, P, 0, 96, 0, 61, 0, 0, 5
INVAR-27, Run: 038, P, 0, 98, 0, 60, 0, 0, 5
INVAR-27, Run: 039, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 040, P, 0, 96, 0, 60, 0, 0, 5
INVAR-27, Run: 041, P, 0, 98, 0, 60, 0, 0, 5
INVAR-27, Run: 042, P, 0, 98, 0, 60, 0, 0, 5
INVAR-27, Run: 043, P, 0, 98, 0, 60, 0, 0, 5
INVAR-27, Run: 044, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 045, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 046, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 047, P, 0, 96, 0, 60, 0, 0, 5
INVAR-27, Run: 048, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 049, P, 0, 99, 0, 60, 0, 0, 5
INVAR-27, Run: 050, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 051, P, 0, 98, 0, 60, 0, 0, 5
INVAR-27, Run: 052, P, 0, 96, 0, 60, 0, 0, 5
INVAR-27, Run: 053, P, 0, 96, 0, 60, 0, 0, 5
INVAR-27, Run: 054, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 055, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 056, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 057, P, 0, 100, 0, 60, 0, 0, 5
INVAR-27, Run: 058, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 059, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 060, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 061, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 062, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 063, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 064, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 065, P, 0, 96, 0, 60, 0, 0, 5
INVAR-27, Run: 066, P, 0, 100, 0, 60, 0, 0, 5
INVAR-27, Run: 067, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 068, P, 0, 98, 0, 60, 0, 0, 5
INVAR-27, Run: 069, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 070, P, 0, 99, 0, 60, 0, 0, 5
INVAR-27, Run: 071, P, 0, 100, 0, 62, 0, 0, 5
INVAR-27, Run: 072, P, 0, 99, 0, 60, 0, 0, 5
INVAR-27, Run: 073, P, 0, 100, 0, 60, 0, 0, 5
INVAR-27, Run: 074, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 075, P, 0, 100, 0, 60, 0, 0, 5
INVAR-27, Run: 076, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 077, P, 0, 98, 0, 60, 0, 0, 5
INVAR-27, Run: 078, P, 0, 99, 0, 60, 0, 0, 5
INVAR-27, Run: 079, P, 0, 96, 0, 60, 0, 0, 5
INVAR-27, Run: 080, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 081, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 082, P, 0, 98, 0, 60, 0, 0, 5
INVAR-27, Run: 083, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 084, P, 0, 97, 0, 61, 0, 0, 5
INVAR-27, Run: 085, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 086, P, 0, 100, 0, 60, 0, 0, 5
INVAR-27, Run: 087, P, 0, 100, 0, 60, 0, 0, 5
INVAR-27, Run: 088, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 089, P, 0, 99, 0, 61, 0, 0, 5
INVAR-27, Run: 090, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 091, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 092, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 093, P, 0, 98, 0, 61, 0, 0, 5
INVAR-27, Run: 094, P, 0, 96, 0, 60, 0, 0, 5
INVAR-27, Run: 095, P, 0, 98, 0, 60, 0, 0, 5
INVAR-27, Run: 096, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 097, P, 0, 95, 0, 60, 0, 0, 5
INVAR-27, Run: 098, P, 0, 97, 0, 60, 0, 0, 5
INVAR-27, Run: 099, P, 0, 96, 0, 60, 0, 0, 5
INVAR-27, Run: 100, P, 0, 97, 0, 60, 0, 0, 5
INVAR-28, Run: 001, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 002, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 003, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 004, P, 0, 199, 0, 124, 0, 0, 5
INVAR-28, Run: 005, P, 0, 195, 0, 124, 0, 0, 5
INVAR-28, Run: 006, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 007, P, 0, 197, 0, 125, 0, 0, 5
INVAR-28, Run: 008, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 009, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 010, P, 0, 200, 0, 124, 0, 0, 5
INVAR-28, Run: 011, P, 0, 199, 0, 124, 0, 0, 5
INVAR-28, Run: 012, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 013, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 014, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 015, P, 0, 199, 0, 124, 0, 0, 5
INVAR-28, Run: 016, P, 0, 196, 0, 125, 0, 0, 5
INVAR-28, Run: 017, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 018, P, 0, 195, 0, 124, 0, 0, 5
INVAR-28, Run: 019, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 020, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 021, P, 0, 199, 0, 124, 0, 0, 5
INVAR-28, Run: 022, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 023, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 024, P, 0, 195, 0, 124, 0, 0, 5
INVAR-28, Run: 025, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 026, P, 0, 199, 0, 124, 0, 0, 5
INVAR-28, Run: 027, P, 0, 199, 0, 124, 0, 0, 5
INVAR-28, Run: 028, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 029, P, 0, 200, 0, 124, 0, 0, 5
INVAR-28, Run: 030, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 031, P, 0, 195, 0, 124, 0, 0, 5
INVAR-28, Run: 032, P, 0, 198, 0, 124, 0, 0, 5
INVAR-28, Run: 033, P, 0, 198, 0, 124, 0, 0, 5
INVAR-28, Run: 034, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 035, P, 0, 198, 0, 124, 0, 0, 5
INVAR-28, Run: 036, F, 0, 203, 0, 124, 0, 0, 5
INVAR-28, Run: 037, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 038, P, 0, 198, 0, 124, 0, 0, 5
INVAR-28, Run: 039, P, 0, 195, 0, 124, 0, 0, 5
INVAR-28, Run: 040, P, 0, 197, 0, 125, 0, 0, 5
INVAR-28, Run: 041, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 042, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 043, P, 0, 198, 0, 124, 0, 0, 5
INVAR-28, Run: 044, F, 0, 201, 0, 124, 0, 0, 5
INVAR-28, Run: 045, P, 0, 197, 0, 125, 0, 0, 5
INVAR-28, Run: 046, P, 0, 200, 0, 124, 0, 0, 5
INVAR-28, Run: 047, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 048, P, 0, 195, 0, 124, 0, 0, 5
INVAR-28, Run: 049, F, 0, 201, 0, 124, 0, 0, 5
INVAR-28, Run: 050, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 051, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 052, P, 0, 199, 0, 124, 0, 0, 5
INVAR-28, Run: 053, P, 0, 198, 0, 124, 0, 0, 5
INVAR-28, Run: 054, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 055, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 056, P, 0, 199, 0, 124, 0, 0, 5
INVAR-28, Run: 057, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 058, P, 0, 198, 0, 124, 0, 0, 5
INVAR-28, Run: 059, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 060, P, 0, 199, 0, 124, 0, 0, 5
INVAR-28, Run: 061, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 062, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 063, P, 0, 198, 0, 124, 0, 0, 5
INVAR-28, Run: 064, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 065, P, 0, 198, 0, 124, 0, 0, 5
INVAR-28, Run: 066, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 067, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 068, P, 0, 195, 0, 124, 0, 0, 5
INVAR-28, Run: 069, P, 0, 198, 0, 124, 0, 0, 5
INVAR-28, Run: 070, P, 0, 199, 0, 124, 0, 0, 5
INVAR-28, Run: 071, P, 0, 195, 0, 124, 0, 0, 5
INVAR-28, Run: 072, P, 0, 198, 0, 124, 0, 0, 5
INVAR-28, Run: 073, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 074, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 075, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 076, F, 0, 202, 0, 124, 0, 0, 5
INVAR-28, Run: 077, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 078, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 079, P, 0, 200, 0, 124, 0, 0, 5
INVAR-28, Run: 080, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 081, P, 0, 198, 0, 124, 0, 0, 5
INVAR-28, Run: 082, P, 0, 198, 0, 124, 0, 0, 5
INVAR-28, Run: 083, P, 0, 199, 0, 125, 0, 0, 5
INVAR-28, Run: 084, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 085, P, 0, 200, 0, 124, 0, 0, 5
INVAR-28, Run: 086, P, 0, 195, 0, 124, 0, 0, 5
INVAR-28, Run: 087, P, 0, 200, 0, 124, 0, 0, 5
INVAR-28, Run: 088, P, 0, 198, 0, 124, 0, 0, 5
INVAR-28, Run: 089, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 090, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 091, P, 0, 199, 0, 124, 0, 0, 5
INVAR-28, Run: 092, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 093, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 094, P, 0, 197, 0, 125, 0, 0, 5
INVAR-28, Run: 095, F, 0, 201, 0, 124, 0, 0, 5
INVAR-28, Run: 096, P, 0, 198, 0, 124, 0, 0, 5
INVAR-28, Run: 097, P, 0, 196, 0, 124, 0, 0, 5
INVAR-28, Run: 098, P, 0, 197, 0, 124, 0, 0, 5
INVAR-28, Run: 099, P, 0, 195, 0, 124, 0, 0, 5
INVAR-28, Run: 100, P, 0, 199, 0, 124, 0, 0, 5
INVAR-3, Run: 001, P, 0, 115, 0, 111, 0, 0, 5
INVAR-3, Run: 002, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 003, P, 0, 118, 0, 111, 0, 0, 5
INVAR-3, Run: 004, P, 0, 120, 0, 111, 0, 0, 5
INVAR-3, Run: 005, P, 0, 115, 0, 111, 0, 0, 5
INVAR-3, Run: 006, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 007, F, 0, 122, 0, 111, 0, 0, 5
INVAR-3, Run: 008, P, 0, 118, 0, 111, 0, 0, 5
INVAR-3, Run: 009, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 010, F, 0, 121, 0, 111, 0, 0, 5
INVAR-3, Run: 011, P, 0, 115, 0, 111, 0, 0, 5
INVAR-3, Run: 012, F, 0, 123, 0, 111, 0, 0, 5
INVAR-3, Run: 013, P, 0, 119, 0, 111, 0, 0, 5
INVAR-3, Run: 014, F, 0, 121, 0, 111, 0, 0, 5
INVAR-3, Run: 015, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 016, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 017, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 018, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 019, P, 0, 115, 0, 111, 0, 0, 5
INVAR-3, Run: 020, F, 0, 121, 0, 111, 0, 0, 5
INVAR-3, Run: 021, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 022, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 023, P, 0, 118, 0, 111, 0, 0, 5
INVAR-3, Run: 024, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 025, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 026, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 027, P, 0, 115, 0, 112, 0, 0, 5
INVAR-3, Run: 028, P, 0, 118, 0, 111, 0, 0, 5
INVAR-3, Run: 029, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 030, P, 0, 118, 0, 112, 0, 0, 5
INVAR-3, Run: 031, P, 0, 118, 0, 111, 0, 0, 5
INVAR-3, Run: 032, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 033, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 034, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 035, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 036, P, 0, 116, 0, 112, 0, 0, 5
INVAR-3, Run: 037, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 038, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 039, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 040, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 041, P, 0, 118, 0, 111, 0, 0, 5
INVAR-3, Run: 042, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 043, P, 0, 118, 0, 111, 0, 0, 5
INVAR-3, Run: 044, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 045, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 046, P, 0, 118, 0, 111, 0, 0, 5
INVAR-3, Run: 047, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 048, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 049, P, 0, 120, 0, 111, 0, 0, 5
INVAR-3, Run: 050, P, 0, 119, 0, 111, 0, 0, 5
INVAR-3, Run: 051, P, 0, 118, 0, 111, 0, 0, 5
INVAR-3, Run: 052, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 053, P, 0, 118, 0, 112, 0, 0, 5
INVAR-3, Run: 054, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 055, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 056, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 057, P, 0, 116, 0, 112, 0, 0, 5
INVAR-3, Run: 058, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 059, P, 0, 119, 0, 111, 0, 0, 5
INVAR-3, Run: 060, P, 0, 118, 0, 111, 0, 0, 5
INVAR-3, Run: 061, P, 0, 118, 0, 111, 0, 0, 5
INVAR-3, Run: 062, P, 0, 115, 0, 111, 0, 0, 5
INVAR-3, Run: 063, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 064, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 065, P, 0, 116, 0, 112, 0, 0, 5
INVAR-3, Run: 066, P, 0, 118, 0, 111, 0, 0, 5
INVAR-3, Run: 067, P, 0, 118, 0, 112, 0, 0, 5
INVAR-3, Run: 068, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 069, P, 0, 115, 0, 111, 0, 0, 5
INVAR-3, Run: 070, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 071, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 072, P, 0, 116, 0, 112, 0, 0, 5
INVAR-3, Run: 073, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 074, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 075, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 076, P, 0, 119, 0, 112, 0, 0, 5
INVAR-3, Run: 077, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 078, P, 0, 119, 0, 111, 0, 0, 5
INVAR-3, Run: 079, P, 0, 118, 0, 111, 0, 0, 5
INVAR-3, Run: 080, P, 0, 120, 0, 111, 0, 0, 5
INVAR-3, Run: 081, P, 0, 116, 0, 112, 0, 0, 5
INVAR-3, Run: 082, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 083, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 084, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 085, P, 0, 118, 0, 111, 0, 0, 5
INVAR-3, Run: 086, P, 0, 119, 0, 111, 0, 0, 5
INVAR-3, Run: 087, P, 0, 115, 0, 111, 0, 0, 5
INVAR-3, Run: 088, P, 0, 116, 0, 112, 0, 0, 5
INVAR-3, Run: 089, P, 0, 116, 0, 112, 0, 0, 5
INVAR-3, Run: 090, P, 0, 118, 0, 111, 0, 0, 5
INVAR-3, Run: 091, P, 0, 117, 0, 112, 0, 0, 5
INVAR-3, Run: 092, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 093, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 094, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 095, P, 0, 115, 0, 111, 0, 0, 5
INVAR-3, Run: 096, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 097, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 098, P, 0, 116, 0, 111, 0, 0, 5
INVAR-3, Run: 099, P, 0, 117, 0, 111, 0, 0, 5
INVAR-3, Run: 100, P, 0, 119, 0, 111, 0, 0, 5
INVAR-4, Run: 001, P, 0, 5, 0, 44, 0, 0, 5
INVAR-4, Run: 002, P, 0, 10, 0, 44, 0, 0, 5
INVAR-4, Run: 003, P, 0, 7, 0, 45, 0, 0, 5
INVAR-4, Run: 004, F, 0, 11, 0, 45, 0, 0, 5
INVAR-4, Run: 005, F, 0, 11, 0, 45, 0, 0, 5
INVAR-4, Run: 006, P, 0, 6, 0, 44, 0, 0, 5
INVAR-4, Run: 007, P, 0, 9, 0, 45, 0, 0, 5
INVAR-4, Run: 008, P, 0, 5, 0, 44, 0, 0, 5
INVAR-4, Run: 009, P, 0, 6, 0, 44, 0, 0, 5
INVAR-4, Run: 010, P, 0, 8, 0, 44, 0, 0, 5
INVAR-4, Run: 011, P, 0, 10, 0, 44, 0, 0, 5
INVAR-4, Run: 012, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 013, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 014, P, 0, 8, 0, 44, 0, 0, 5
INVAR-4, Run: 015, P, 0, 8, 0, 44, 0, 0, 5
INVAR-4, Run: 016, P, 0, 8, 0, 44, 0, 0, 5
INVAR-4, Run: 017, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 018, P, 0, 8, 0, 44, 0, 0, 5
INVAR-4, Run: 019, F, 0, 11, 0, 44, 0, 0, 5
INVAR-4, Run: 020, P, 0, 8, 0, 45, 0, 0, 5
INVAR-4, Run: 021, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 022, F, 0, 12, 0, 44, 0, 0, 5
INVAR-4, Run: 023, P, 0, 9, 0, 44, 0, 0, 5
INVAR-4, Run: 024, P, 0, 5, 0, 44, 0, 0, 5
INVAR-4, Run: 025, P, 0, 6, 0, 44, 0, 0, 5
INVAR-4, Run: 026, P, 0, 6, 0, 44, 0, 0, 5
INVAR-4, Run: 027, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 028, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 029, P, 0, 8, 0, 44, 0, 0, 5
INVAR-4, Run: 030, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 031, P, 0, 8, 0, 44, 0, 0, 5
INVAR-4, Run: 032, P, 0, 5, 0, 44, 0, 0, 5
INVAR-4, Run: 033, P, 0, 5, 0, 44, 0, 0, 5
INVAR-4, Run: 034, P, 0, 6, 0, 44, 0, 0, 5
INVAR-4, Run: 035, P, 0, 7, 0, 45, 0, 0, 5
INVAR-4, Run: 036, P, 0, 6, 0, 44, 0, 0, 5
INVAR-4, Run: 037, F, 0, 15, 0, 44, 0, 0, 5
INVAR-4, Run: 038, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 039, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 040, P, 0, 6, 0, 45, 0, 0, 5
INVAR-4, Run: 041, P, 0, 8, 0, 45, 0, 0, 5
INVAR-4, Run: 042, P, 0, 9, 0, 44, 0, 0, 5
INVAR-4, Run: 043, P, 0, 6, 0, 44, 0, 0, 5
INVAR-4, Run: 044, P, 0, 10, 0, 44, 0, 0, 5
INVAR-4, Run: 045, P, 0, 8, 0, 44, 0, 0, 5
INVAR-4, Run: 046, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 047, F, 0, 13, 0, 44, 0, 0, 5
INVAR-4, Run: 048, P, 0, 6, 0, 44, 0, 0, 5
INVAR-4, Run: 049, P, 0, 8, 0, 45, 0, 0, 5
INVAR-4, Run: 050, P, 0, 10, 0, 44, 0, 0, 5
INVAR-4, Run: 051, P, 0, 9, 0, 45, 0, 0, 5
INVAR-4, Run: 052, P, 0, 9, 0, 44, 0, 0, 5
INVAR-4, Run: 053, P, 0, 5, 0, 44, 0, 0, 5
INVAR-4, Run: 054, P, 0, 10, 0, 45, 0, 0, 5
INVAR-4, Run: 055, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 056, P, 0, 6, 0, 44, 0, 0, 5
INVAR-4, Run: 057, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 058, P, 0, 10, 0, 44, 0, 0, 5
INVAR-4, Run: 059, P, 0, 8, 0, 44, 0, 0, 5
INVAR-4, Run: 060, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 061, P, 0, 6, 0, 44, 0, 0, 5
INVAR-4, Run: 062, P, 0, 10, 0, 44, 0, 0, 5
INVAR-4, Run: 063, P, 0, 8, 0, 44, 0, 0, 5
INVAR-4, Run: 064, P, 0, 6, 0, 44, 0, 0, 5
INVAR-4, Run: 065, P, 0, 5, 0, 44, 0, 0, 5
INVAR-4, Run: 066, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 067, P, 0, 9, 0, 44, 0, 0, 5
INVAR-4, Run: 068, P, 0, 10, 0, 45, 0, 0, 5
INVAR-4, Run: 069, F, 0, 14, 0, 45, 0, 0, 5
INVAR-4, Run: 070, F, 0, 15, 0, 44, 0, 0, 5
INVAR-4, Run: 071, P, 0, 7, 0, 45, 0, 0, 5
INVAR-4, Run: 072, P, 0, 9, 0, 44, 0, 0, 5
INVAR-4, Run: 073, P, 0, 5, 0, 44, 0, 0, 5
INVAR-4, Run: 074, P, 0, 6, 0, 44, 0, 0, 5
INVAR-4, Run: 075, P, 0, 8, 0, 45, 0, 0, 5
INVAR-4, Run: 076, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 077, P, 0, 6, 0, 44, 0, 0, 5
INVAR-4, Run: 078, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 079, P, 0, 9, 0, 44, 0, 0, 5
INVAR-4, Run: 080, P, 0, 9, 0, 45, 0, 0, 5
INVAR-4, Run: 081, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 082, F, 0, 14, 0, 44, 0, 0, 5
INVAR-4, Run: 083, F, 0, 11, 0, 44, 0, 0, 5
INVAR-4, Run: 084, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 085, P, 0, 8, 0, 44, 0, 0, 5
INVAR-4, Run: 086, P, 0, 9, 0, 44, 0, 0, 5
INVAR-4, Run: 087, P, 0, 8, 0, 45, 0, 0, 5
INVAR-4, Run: 088, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 089, P, 0, 10, 0, 45, 0, 0, 5
INVAR-4, Run: 090, P, 0, 5, 0, 45, 0, 0, 5
INVAR-4, Run: 091, P, 0, 7, 0, 44, 0, 0, 5
INVAR-4, Run: 092, P, 0, 6, 0, 44, 0, 0, 5
INVAR-4, Run: 093, P, 0, 8, 0, 45, 0, 0, 5
INVAR-4, Run: 094, P, 0, 8, 0, 44, 0, 0, 5
INVAR-4, Run: 095, P, 0, 8, 0, 45, 0, 0, 5
INVAR-4, Run: 096, F, 0, 11, 0, 44, 0, 0, 5
INVAR-4, Run: 097, P, 0, 9, 0, 44, 0, 0, 5
INVAR-4, Run: 098, P, 0, 6, 0, 44, 0, 0, 5
INVAR-4, Run: 099, P, 0, 8, 0, 44, 0, 0, 5
INVAR-4, Run: 100, P, 0, 9, 0, 46, 0, 0, 5
INVAR-5, Run: 001, P, 0, 67, 0, 58, 0, 0, 5
INVAR-5, Run: 002, P, 0, 66, 0, 58, 0, 0, 5
INVAR-5, Run: 003, P, 0, 65, 0, 58, 0, 0, 5
INVAR-5, Run: 004, P, 0, 70, 0, 58, 0, 0, 5
INVAR-5, Run: 005, F, 0, 71, 0, 58, 0, 0, 5
INVAR-5, Run: 006, F, 0, 72, 0, 58, 0, 0, 5
INVAR-5, Run: 007, P, 0, 66, 0, 58, 0, 0, 5
INVAR-5, Run: 008, P, 0, 68, 0, 58, 0, 0, 5
INVAR-5, Run: 009, P, 0, 65, 0, 58, 0, 0, 5
INVAR-5, Run: 010, P, 0, 66, 0, 58, 0, 0, 5
INVAR-5, Run: 011, F, 0, 72, 0, 58, 0, 0, 5
INVAR-5, Run: 012, P, 0, 66, 0, 58, 0, 0, 5
INVAR-5, Run: 013, P, 0, 68, 0, 58, 0, 0, 5
INVAR-5, Run: 014, P, 0, 66, 0, 58, 0, 0, 5
INVAR-5, Run: 015, P, 0, 68, 0, 58, 0, 0, 5
INVAR-5, Run: 016, P, 0, 65, 0, 58, 0, 0, 5
INVAR-5, Run: 017, P, 0, 67, 0, 58, 0, 0, 5
INVAR-5, Run: 018, P, 0, 66, 0, 59, 0, 0, 5
INVAR-5, Run: 019, P, 0, 69, 0, 58, 0, 0, 5
INVAR-5, Run: 020, P, 0, 67, 0, 58, 0, 0, 5
INVAR-5, Run: 021, P, 0, 69, 0, 58, 0, 0, 5
